pincode,month,bio_child,bio_adult,bio_total,demo_child,demo_adult,demo_total,enrol_infant,enrol_child,enrol_adult,enrol_total,total_txn,SGI_Score,Identity_Churn,Bio_Distress,Enrol_Saturation
421302,2025-08,2012.0,4755.0,6767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6767.0,0.9998522458628841,0.7025709219858156,4755.0,0.0
421306,2025-04,1396.0,3180.0,4576.0,0.0,0.0,0.0,220.0,98.0,11.0,329.0,4905.0,0.9997815162770374,0.6481858948226661,3180.0,0.06706074194863433
400612,2025-08,1688.0,3112.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,0.9997917100604041,0.6481982920224953,3112.0,0.0
421302,2025-03,0.0,0.0,0.0,392.0,4257.0,4649.0,0.0,0.0,0.0,0.0,4649.0,0.9997849462365591,0.915483870967742,0.0,0.0
401107,2025-03,0.0,0.0,0.0,328.0,3826.0,4154.0,0.0,0.0,0.0,0.0,4154.0,0.9997593261131167,0.9208182912154032,0.0,0.0
421201,2025-05,1335.0,2563.0,3898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3898.0,0.9997435239805078,0.6573480379584509,2563.0,0.0
401105,2025-05,1180.0,2509.0,3689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3689.0,0.9997289972899729,0.6799457994579946,2509.0,0.0
421306,2025-05,1191.0,2357.0,3548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3548.0,0.9997182304874612,0.664130741053818,2357.0,0.0
400605,2025-04,1068.0,2086.0,3154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3154.0,0.9996830427892235,0.6611727416798732,2086.0,0.0
421503,2025-07,625.0,1440.0,2065.0,0.0,0.0,0.0,361.0,322.0,27.0,710.0,2775.0,0.9995159728944821,0.5187319884726225,1440.0,0.2557636887608069
421301,2025-08,818.0,1882.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,0.9996297667530544,0.6967789707515735,1882.0,0.0
400708,2025-04,938.0,1718.0,2656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2656.0,0.9996236356793377,0.6465939028980052,1718.0,0.0
401107,2025-08,935.0,1694.0,2629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2629.0,0.9996197718631179,0.644106463878327,1694.0,0.0
421306,2025-03,0.0,0.0,0.0,242.0,2325.0,2567.0,0.0,0.0,0.0,0.0,2567.0,0.9996105919003115,0.905373831775701,0.0,0.0
400604,2025-05,757.0,1767.0,2524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.0,0.9996039603960396,0.6998019801980198,1767.0,0.0
421305,2025-05,868.0,1578.0,2446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2446.0,0.9995913363302003,0.6448712709440131,1578.0,0.0
401105,2025-04,714.0,1730.0,2444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2444.0,0.9995910020449897,0.7075664621676891,1730.0,0.0
401602,2025-05,215.0,2207.0,2422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2422.0,0.9995872884853487,0.9108543128353281,2207.0,0.0
421503,2025-06,528.0,1224.0,1752.0,0.0,0.0,0.0,362.0,260.0,35.0,657.0,2409.0,0.9994295493439818,0.5078838174273859,1224.0,0.2726141078838174
400604,2025-06,586.0,1416.0,2002.0,0.0,0.0,0.0,195.0,152.0,12.0,359.0,2361.0,0.9995007488766849,0.5994919559695173,1416.0,0.15198983911939035
400605,2025-07,683.0,1567.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,0.9995557529986673,0.6961350510884051,1567.0,0.0
400708,2025-06,520.0,1289.0,1809.0,0.0,0.0,0.0,244.0,140.0,14.0,398.0,2207.0,0.9994475138121547,0.583786231884058,1289.0,0.1802536231884058
421201,2025-07,692.0,1513.0,2205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2205.0,0.9995466908431551,0.685856754306437,1513.0,0.0
400706,2025-04,692.0,1410.0,2102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2102.0,0.9995244888254874,0.6704707560627675,1410.0,0.0
400604,2025-07,533.0,1517.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2050.0,0.999512432959532,0.7396392003900536,1517.0,0.0
400709,2025-04,744.0,1296.0,2040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.9995100440960314,0.6349828515433611,1296.0,0.0
421306,2025-08,560.0,1476.0,2036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2036.0,0.9995090819833088,0.7245949926362297,1476.0,0.0
421503,2025-04,568.0,1148.0,1716.0,0.0,0.0,0.0,226.0,62.0,23.0,311.0,2027.0,0.9994175888177053,0.5660749506903353,1148.0,0.15335305719921105
400601,2025-05,575.0,1122.0,1697.0,0.0,0.0,0.0,80.0,30.0,14.0,124.0,1821.0,0.9994110718492344,0.6158068057080132,1122.0,0.06805708013172337
421503,2025-08,526.0,1290.0,1816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1816.0,0.9994496422674739,0.7099614749587232,1290.0,0.0
400605,2025-06,437.0,1255.0,1692.0,0.0,0.0,0.0,42.0,45.0,0.0,87.0,1779.0,0.9994093325457767,0.7050561797752809,1255.0,0.04887640449438202
421201,2025-03,0.0,0.0,0.0,157.0,1539.0,1696.0,0.0,0.0,0.0,0.0,1696.0,0.9994107248084856,0.9068945197407189,0.0,0.0
421201,2025-08,379.0,1281.0,1660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1660.0,0.9993979530403372,0.7712221553281156,1281.0,0.0
400604,2025-04,583.0,1070.0,1653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1653.0,0.9993954050785974,0.6469165659008465,1070.0,0.0
401105,2025-07,454.0,1175.0,1629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1629.0,0.9993865030674847,0.7208588957055214,1175.0,0.0
421601,2025-06,589.0,930.0,1519.0,0.0,0.0,0.0,58.0,47.0,3.0,108.0,1627.0,0.9993421052631579,0.5712530712530712,930.0,0.06633906633906633
400604,2025-08,485.0,1142.0,1627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1627.0,0.9993857493857494,0.7014742014742015,1142.0,0.0
421601,2025-07,704.0,919.0,1623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1623.0,0.999384236453202,0.5658866995073891,919.0,0.0
400605,2025-08,477.0,1118.0,1595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1595.0,0.9993734335839599,0.7005012531328321,1118.0,0.0
421201,2025-04,461.0,1097.0,1558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1558.0,0.9993585631815266,0.7036561898652983,1097.0,0.0
401101,2025-05,479.0,1063.0,1542.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.9993519118600129,0.6889176928062216,1063.0,0.0
400708,2025-07,509.0,1008.0,1517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.0,0.9993412384716732,0.6640316205533597,1008.0,0.0
421202,2025-03,0.0,0.0,0.0,122.0,1393.0,1515.0,0.0,0.0,0.0,0.0,1515.0,0.9993403693931399,0.9188654353562006,0.0,0.0
400705,2025-05,494.0,1018.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,0.9993390614672836,0.6728354263053536,1018.0,0.0
401105,2025-06,402.0,1025.0,1427.0,0.0,0.0,0.0,27.0,55.0,0.0,82.0,1509.0,0.9992997198879552,0.6788079470198676,1025.0,0.054304635761589407
421202,2025-07,433.0,1076.0,1509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509.0,0.9993377483443708,0.7125827814569536,1076.0,0.0
421201,2025-06,404.0,1028.0,1432.0,0.0,0.0,0.0,16.0,52.0,4.0,72.0,1504.0,0.9993021632937893,0.6830564784053156,1028.0,0.04784053156146179
400706,2025-07,563.0,882.0,1445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1445.0,0.9993084370677732,0.6099585062240664,882.0,0.0
400701,2025-05,518.0,915.0,1433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1433.0,0.999302649930265,0.6380753138075314,915.0,0.0
401101,2025-06,373.0,961.0,1334.0,0.0,0.0,0.0,42.0,32.0,3.0,77.0,1411.0,0.9992509363295881,0.6805949008498584,961.0,0.05453257790368272
400606,2025-06,307.0,1007.0,1314.0,0.0,0.0,0.0,42.0,34.0,1.0,77.0,1391.0,0.9992395437262357,0.7234195402298851,1007.0,0.05531609195402299
401209,2025-05,178.0,1207.0,1385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1385.0,0.9992784992784993,0.8708513708513709,1207.0,0.0
400709,2025-05,514.0,825.0,1339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.0,0.9992537313432835,0.6156716417910447,825.0,0.0
400708,2025-08,447.0,889.0,1336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1336.0,0.9992520568436799,0.6649214659685864,889.0,0.0
401101,2025-07,317.0,1015.0,1332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1332.0,0.9992498124531133,0.7614403600900225,1015.0,0.0
401105,2025-03,0.0,0.0,0.0,108.0,1218.0,1326.0,0.0,0.0,0.0,0.0,1326.0,0.9992464204973625,0.9178598342125094,0.0,0.0
400601,2025-07,407.0,912.0,1319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1319.0,0.9992424242424243,0.6909090909090909,912.0,0.0
421004,2025-05,455.0,849.0,1304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1304.0,0.9992337164750957,0.6505747126436782,849.0,0.0
421202,2025-06,366.0,856.0,1222.0,0.0,0.0,0.0,33.0,37.0,1.0,71.0,1293.0,0.9991823385118561,0.6615146831530139,856.0,0.05486862442040186
400615,2025-05,395.0,880.0,1275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1275.0,0.9992163009404389,0.6896551724137931,880.0,0.0
421002,2025-07,306.0,966.0,1272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1272.0,0.9992144540455616,0.7588373919874313,966.0,0.0
421501,2025-05,464.0,802.0,1266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266.0,0.9992107340173638,0.632991318074191,802.0,0.0
400615,2025-04,352.0,912.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1264.0,0.9992094861660079,0.7209486166007905,912.0,0.0
421501,2025-07,285.0,616.0,901.0,0.0,0.0,0.0,181.0,137.0,36.0,354.0,1255.0,0.9988913525498891,0.49044585987261147,616.0,0.2818471337579618
421004,2025-06,312.0,858.0,1170.0,0.0,0.0,0.0,28.0,34.0,0.0,62.0,1232.0,0.9991460290350128,0.6958637469586375,858.0,0.050283860502838604
400607,2025-05,425.0,804.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229.0,0.9991869918699187,0.6536585365853659,804.0,0.0
400703,2025-06,380.0,667.0,1047.0,0.0,0.0,0.0,72.0,61.0,32.0,165.0,1212.0,0.9990458015267175,0.549876339653751,667.0,0.13602638087386645
421501,2025-04,311.0,688.0,999.0,0.0,0.0,0.0,146.0,46.0,15.0,207.0,1206.0,0.999,0.5700082850041425,688.0,0.17149958574979288
400709,2025-03,0.0,0.0,0.0,97.0,1106.0,1203.0,0.0,0.0,0.0,0.0,1203.0,0.9991694352159468,0.9186046511627907,0.0,0.0
400709,2025-06,321.0,670.0,991.0,0.0,0.0,0.0,129.0,69.0,12.0,210.0,1201.0,0.998991935483871,0.5574043261231281,670.0,0.17470881863560733
421202,2025-08,375.0,820.0,1195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.0,0.9991638795986622,0.68561872909699,820.0,0.0
421204,2025-06,334.0,797.0,1131.0,0.0,0.0,0.0,21.0,43.0,0.0,64.0,1195.0,0.9991166077738516,0.6663879598662207,797.0,0.05351170568561873
400606,2025-04,417.0,757.0,1174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1174.0,0.9991489361702127,0.6442553191489362,757.0,0.0
421602,2025-06,451.0,681.0,1132.0,0.0,0.0,0.0,13.0,22.0,0.0,35.0,1167.0,0.999117387466902,0.5830479452054794,681.0,0.029965753424657533
421002,2025-06,299.0,788.0,1087.0,0.0,0.0,0.0,26.0,44.0,1.0,71.0,1158.0,0.9990808823529411,0.6798964624676446,788.0,0.061259706643658325
401106,2025-06,417.0,723.0,1140.0,0.0,0.0,0.0,11.0,6.0,0.0,17.0,1157.0,0.9991235758106923,0.6243523316062176,723.0,0.01468048359240069
400601,2025-03,0.0,0.0,0.0,99.0,1058.0,1157.0,0.0,0.0,0.0,0.0,1157.0,0.9991364421416234,0.9136442141623489,0.0,0.0
400701,2025-06,290.0,595.0,885.0,0.0,0.0,0.0,143.0,102.0,17.0,262.0,1147.0,0.9988713318284425,0.5182926829268293,595.0,0.22822299651567945
421401,2025-06,319.0,736.0,1055.0,0.0,0.0,0.0,52.0,31.0,1.0,84.0,1139.0,0.9990530303030303,0.6456140350877193,736.0,0.07368421052631578
401602,2025-07,59.0,1078.0,1137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1137.0,0.9991212653778558,0.9472759226713533,1078.0,0.0
421401,2025-05,340.0,793.0,1133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.0,0.9991181657848325,0.699294532627866,793.0,0.0
421501,2025-08,399.0,733.0,1132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1132.0,0.999117387466902,0.646954986760812,733.0,0.0
400709,2025-07,418.0,701.0,1119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.0,0.9991071428571429,0.6258928571428571,701.0,0.0
400703,2025-05,489.0,627.0,1116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1116.0,0.999104744852283,0.5613249776186213,627.0,0.0
400603,2025-05,368.0,747.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1115.0,0.9991039426523297,0.6693548387096774,747.0,0.0
421601,2025-04,464.0,644.0,1108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108.0,0.9990982867448152,0.5807033363390441,644.0,0.0
