pincode,month,bio_child,bio_adult,bio_total,demo_child,demo_adult,demo_total,enrol_infant,enrol_child,enrol_adult,enrol_total,total_txn,SGI_Score,Identity_Churn,Bio_Distress,Enrol_Saturation
421305,2025-07,356.0,739.0,1095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1095.0,0.9990875912408759,0.6742700729927007,739.0,0.0
421501,2025-06,221.0,487.0,708.0,0.0,0.0,0.0,198.0,142.0,42.0,382.0,1090.0,0.998589562764457,0.4463794683776352,487.0,0.35013748854262144
401303,2025-05,224.0,864.0,1088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1088.0,0.9990817263544536,0.7933884297520661,864.0,0.0
400610,2025-05,415.0,671.0,1086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.9990800367985281,0.6172953081876725,671.0,0.0
401607,2025-06,69.0,988.0,1057.0,0.0,0.0,0.0,1.0,10.0,0.0,11.0,1068.0,0.999054820415879,0.9242282507015903,988.0,0.01028999064546305
421001,2025-05,324.0,739.0,1063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,0.9990601503759399,0.6945488721804511,739.0,0.0
400703,2025-07,439.0,621.0,1060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.0,0.9990574929311969,0.5852968897266729,621.0,0.0
400701,2025-07,418.0,638.0,1056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.9990539262062441,0.6035950804162725,638.0,0.0
421401,2025-03,0.0,0.0,0.0,53.0,990.0,1043.0,0.0,0.0,0.0,0.0,1043.0,0.9990421455938697,0.9482758620689655,0.0,0.0
400607,2025-04,310.0,604.0,914.0,0.0,0.0,0.0,84.0,22.0,22.0,128.0,1042.0,0.9989071038251366,0.5790987535953979,604.0,0.12272291466922339
421002,2025-04,303.0,735.0,1038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1038.0,0.9990375360923965,0.7074109720885466,735.0,0.0
421605,2025-05,379.0,639.0,1018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.0,0.9990186457311089,0.6270853778213935,639.0,0.0
401101,2025-04,278.0,732.0,1010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,0.9990108803165183,0.7240356083086054,732.0,0.0
421204,2025-08,268.0,731.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.999,0.731,731.0,0.0
401602,2025-06,54.0,911.0,965.0,0.0,0.0,0.0,7.0,17.0,0.0,24.0,989.0,0.9989648033126294,0.9202020202020202,911.0,0.024242424242424242
421401,2025-04,294.0,670.0,964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964.0,0.9989637305699481,0.694300518134715,670.0,0.0
401501,2025-04,26.0,938.0,964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964.0,0.9989637305699481,0.9720207253886011,938.0,0.0
400701,2025-08,325.0,635.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.0,0.9989594172736732,0.6607700312174818,635.0,0.0
400601,2025-08,230.0,711.0,941.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.0,0.9989384288747346,0.7547770700636943,711.0,0.0
421401,2025-07,297.0,637.0,934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934.0,0.9989304812834224,0.681283422459893,637.0,0.0
400615,2025-06,226.0,666.0,892.0,0.0,0.0,0.0,18.0,20.0,2.0,40.0,932.0,0.9988801791713325,0.7138263665594855,666.0,0.04287245444801715
421305,2025-08,289.0,642.0,931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931.0,0.9989270386266095,0.6888412017167382,642.0,0.0
421102,2025-04,216.0,712.0,928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928.0,0.9989235737351991,0.7664155005382132,712.0,0.0
400706,2025-08,388.0,536.0,924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.0,0.9989189189189189,0.5794594594594594,536.0,0.0
400607,2025-08,296.0,622.0,918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0,0.998911860718172,0.676822633297062,622.0,0.0
400601,2025-06,165.0,670.0,835.0,0.0,0.0,0.0,45.0,31.0,1.0,77.0,912.0,0.9988038277511961,0.7338444687842278,670.0,0.08433734939759036
400606,2025-08,249.0,662.0,911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911.0,0.9989035087719298,0.7258771929824561,662.0,0.0
401606,2025-05,82.0,825.0,907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.0,0.998898678414097,0.9085903083700441,825.0,0.0
401209,2025-06,74.0,787.0,861.0,0.0,0.0,0.0,14.0,19.0,0.0,33.0,894.0,0.9988399071925754,0.8793296089385475,787.0,0.03687150837988827
401209,2025-07,74.0,810.0,884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884.0,0.9988700564971752,0.9152542372881356,810.0,0.0
421004,2025-04,259.0,482.0,741.0,0.0,0.0,0.0,100.0,30.0,11.0,141.0,882.0,0.9986522911051213,0.5458663646659117,482.0,0.159682899207248
421305,2025-04,285.0,577.0,862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,862.0,0.9988412514484357,0.6685979142526072,577.0,0.0
400614,2025-05,323.0,531.0,854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,0.9988304093567252,0.6210526315789474,531.0,0.0
421305,2025-06,233.0,526.0,759.0,0.0,0.0,0.0,38.0,52.0,0.0,90.0,849.0,0.9986842105263158,0.6188235294117647,526.0,0.10588235294117647
401105,2025-08,208.0,636.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.0,0.9988165680473373,0.7526627218934911,636.0,0.0
421505,2025-04,276.0,556.0,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,832.0,0.9987995198079231,0.6674669867947179,556.0,0.0
421602,2025-07,311.0,510.0,821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0,0.9987834549878345,0.6204379562043796,510.0,0.0
421202,2025-04,291.0,526.0,817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,817.0,0.9987775061124694,0.6430317848410758,526.0,0.0
400709,2025-08,250.0,564.0,814.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814.0,0.9987730061349693,0.6920245398773006,564.0,0.0
400606,2025-05,250.0,551.0,801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.9987531172069826,0.6870324189526185,551.0,0.0
401501,2025-03,17.0,781.0,798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.0,0.9987484355444305,0.9774718397997497,781.0,0.0
400615,2025-07,204.0,582.0,786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,786.0,0.9987293519695044,0.7395171537484116,582.0,0.0
401606,2025-07,54.0,726.0,780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,0.998719590268886,0.9295774647887324,726.0,0.0
401602,2025-08,34.0,735.0,769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,769.0,0.9987012987012988,0.9545454545454546,735.0,0.0
400615,2025-08,209.0,551.0,760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.0,0.9986859395532195,0.7240473061760841,551.0,0.0
401404,2025-03,62.0,696.0,758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.0,0.9986824769433466,0.9169960474308301,696.0,0.0
400703,2025-08,314.0,440.0,754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754.0,0.9986754966887417,0.5827814569536424,440.0,0.0
400607,2025-07,212.0,534.0,746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746.0,0.998661311914324,0.714859437751004,534.0,0.0
401606,2025-04,56.0,686.0,742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,0.9986541049798116,0.9232839838492598,686.0,0.0
421001,2025-06,183.0,513.0,696.0,0.0,0.0,0.0,18.0,12.0,1.0,31.0,727.0,0.9985652797704447,0.7046703296703297,513.0,0.042582417582417584
401305,2025-05,156.0,568.0,724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.0,0.9986206896551724,0.783448275862069,568.0,0.0
421311,2025-05,315.0,406.0,721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.0,0.9986149584487535,0.5623268698060941,406.0,0.0
421402,2025-06,260.0,425.0,685.0,0.0,0.0,0.0,15.0,19.0,0.0,34.0,719.0,0.9985422740524781,0.5902777777777778,425.0,0.04722222222222222
421605,2025-03,0.0,0.0,0.0,55.0,652.0,707.0,0.0,0.0,0.0,0.0,707.0,0.998587570621469,0.9209039548022598,0.0,0.0
421002,2025-08,168.0,537.0,705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.0,0.9985835694050992,0.7606232294617564,537.0,0.0
400705,2025-07,284.0,420.0,704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,0.9985815602836879,0.5957446808510638,420.0,0.0
401202,2025-06,61.0,615.0,676.0,0.0,0.0,0.0,6.0,10.0,0.0,16.0,692.0,0.9985228951255539,0.8874458874458875,615.0,0.023088023088023088
421602,2025-05,263.0,418.0,681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681.0,0.998533724340176,0.6129032258064516,418.0,0.0
401201,2025-03,64.0,598.0,662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662.0,0.9984917043740573,0.9019607843137255,598.0,0.0
401101,2025-08,142.0,519.0,661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.0,0.9984894259818731,0.783987915407855,519.0,0.0
421602,2025-03,162.0,474.0,636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,636.0,0.9984301412872841,0.7441130298273155,474.0,0.0
421004,2025-07,161.0,473.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,0.9984251968503937,0.7448818897637796,473.0,0.0
401607,2025-03,22.0,608.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.0,0.9984152139461173,0.9635499207606973,608.0,0.0
421401,2025-08,198.0,424.0,622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.0,0.9983948635634029,0.680577849117175,424.0,0.0
401208,2025-05,80.0,530.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,0.9983633387888707,0.867430441898527,530.0,0.0
421602,2025-08,164.0,445.0,609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.0,0.9983606557377049,0.7295081967213115,445.0,0.0
401209,2025-08,43.0,563.0,606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.0,0.9983525535420099,0.9275123558484349,563.0,0.0
401305,2025-07,84.0,519.0,603.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.0,0.9983443708609272,0.859271523178808,519.0,0.0
400705,2025-04,172.0,418.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,0.9983079526226735,0.7072758037225042,418.0,0.0
401606,2025-08,31.0,557.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,0.99830220713073,0.9456706281833617,557.0,0.0
401606,2025-06,33.0,528.0,561.0,0.0,0.0,0.0,9.0,17.0,0.0,26.0,587.0,0.998220640569395,0.8979591836734694,528.0,0.04421768707482993
401208,2025-07,25.0,554.0,579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.0,0.9982758620689656,0.9551724137931035,554.0,0.0
421403,2025-06,247.0,289.0,536.0,0.0,0.0,0.0,26.0,14.0,0.0,40.0,576.0,0.9981378026070763,0.5008665511265165,289.0,0.06932409012131716
421004,2025-08,177.0,393.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,0.9982486865148862,0.6882661996497373,393.0,0.0
421308,2025-07,163.0,394.0,557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.0,0.9982078853046595,0.7060931899641577,394.0,0.0
421005,2025-06,116.0,392.0,508.0,0.0,0.0,0.0,14.0,29.0,2.0,45.0,553.0,0.9980353634577603,0.7075812274368231,392.0,0.0812274368231047
421102,2025-03,0.0,0.0,0.0,47.0,503.0,550.0,0.0,0.0,0.0,0.0,550.0,0.9981851179673321,0.9128856624319419,0.0,0.0
421102,2025-07,145.0,397.0,542.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.0,0.998158379373849,0.7311233885819521,397.0,0.0
401404,2025-06,25.0,495.0,520.0,0.0,0.0,0.0,11.0,2.0,4.0,17.0,537.0,0.9980806142034548,0.9200743494423792,495.0,0.031598513011152414
421505,2025-05,223.0,313.0,536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.0,0.9981378026070763,0.5828677839851024,313.0,0.0
421605,2025-07,153.0,380.0,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0,0.99812734082397,0.7116104868913857,380.0,0.0
421308,2025-06,135.0,368.0,503.0,0.0,0.0,0.0,10.0,19.0,0.0,29.0,532.0,0.998015873015873,0.6904315196998124,368.0,0.054409005628517824
400705,2025-06,92.0,294.0,386.0,0.0,0.0,0.0,77.0,55.0,11.0,143.0,529.0,0.9974160206718347,0.5547169811320755,294.0,0.269811320754717
421601,2025-08,191.0,334.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.9980988593155894,0.6349809885931559,334.0,0.0
421002,2025-05,175.0,350.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.9980988593155894,0.6653992395437263,350.0,0.0
421505,2025-07,181.0,337.0,518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.0,0.9980732177263969,0.649325626204239,337.0,0.0
421001,2025-08,125.0,392.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.9980694980694981,0.7567567567567568,392.0,0.0
421505,2025-03,0.0,0.0,0.0,42.0,470.0,512.0,0.0,0.0,0.0,0.0,512.0,0.9980506822612085,0.9161793372319688,0.0,0.0
400602,2025-05,158.0,352.0,510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0,0.9980430528375733,0.6888454011741683,352.0,0.0
400610,2025-06,108.0,377.0,485.0,0.0,0.0,0.0,12.0,11.0,0.0,23.0,508.0,0.9979423868312757,0.7406679764243614,377.0,0.04518664047151277
401305,2025-04,80.0,428.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,0.9980353634577603,0.8408644400785854,428.0,0.0
421203,2025-05,163.0,345.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,0.9980353634577603,0.6777996070726916,345.0,0.0
401604,2025-06,60.0,435.0,495.0,0.0,0.0,0.0,3.0,5.0,0.0,8.0,503.0,0.9979838709677419,0.8630952380952381,435.0,0.015873015873015872
